timestamp,vehicle_count
2024-01-01 00:00:00,7.48
2024-01-01 01:00:00,13.54
2024-01-01 02:00:00,10.18
2024-01-01 03:00:00,10.37
2024-01-01 04:00:00,3.17
2024-01-01 05:00:00,6.84
2024-01-01 06:00:00,44.87
2024-01-01 07:00:00,60.85
2024-01-01 08:00:00,78.6
2024-01-01 09:00:00,67.13
2024-01-01 10:00:00,44.8
2024-01-01 11:00:00,23.82
2024-01-01 12:00:00,42.24
2024-01-01 13:00:00,48.44
2024-01-01 14:00:00,38.45
2024-01-01 15:00:00,48.68
2024-01-01 16:00:00,77.87
2024-01-01 17:00:00,68.46
2024-01-01 18:00:00,64.52
2024-01-01 19:00:00,94.97
2024-01-01 20:00:00,31.65
2024-01-01 21:00:00,46.05
2024-01-01 22:00:00,43.46
2024-01-01 23:00:00,37.72
2024-01-02 00:00:00,25.79
2024-01-02 01:00:00,8.55
2024-01-02 02:00:00,13.56
2024-01-02 03:00:00,10.6
2024-01-02 04:00:00,7.44
2024-01-02 05:00:00,16.7
2024-01-02 06:00:00,29.64
2024-01-02 07:00:00,79.55
2024-01-02 08:00:00,80.73
2024-01-02 09:00:00,89.37
2024-01-02 10:00:00,48.3
2024-01-02 11:00:00,48.07
2024-01-02 12:00:00,34.78
2024-01-02 13:00:00,43.22
2024-01-02 14:00:00,46.83
2024-01-02 15:00:00,40.04
2024-01-02 16:00:00,82.9
2024-01-02 17:00:00,77.84
2024-01-02 18:00:00,86.89
2024-01-02 19:00:00,88.12
2024-01-02 20:00:00,50.46
2024-01-02 21:00:00,39.17
2024-01-02 22:00:00,37.65
2024-01-02 23:00:00,33.38
2024-01-03 00:00:00,5.23
2024-01-03 01:00:00,8.27
2024-01-03 02:00:00,10.49
2024-01-03 03:00:00,18.38
2024-01-03 04:00:00,5.06
2024-01-03 05:00:00,15.04
2024-01-03 06:00:00,52.53
2024-01-03 07:00:00,86.9
2024-01-03 08:00:00,72.91
2024-01-03 09:00:00,83.71
2024-01-03 10:00:00,28.44
2024-01-03 11:00:00,40.2
2024-01-03 12:00:00,45.2
2024-01-03 13:00:00,25.73
2024-01-03 14:00:00,43.67
2024-01-03 15:00:00,47.97
2024-01-03 16:00:00,85.19
2024-01-03 17:00:00,83.76
2024-01-03 18:00:00,66.49
2024-01-03 19:00:00,64.58
2024-01-03 20:00:00,38.32
2024-01-03 21:00:00,26.52
2024-01-03 22:00:00,36.99
2024-01-03 23:00:00,38.84
2024-01-04 00:00:00,20.8
2024-01-04 01:00:00,16.35
2024-01-04 02:00:00,2.42
2024-01-04 03:00:00,1.94
2024-01-04 04:00:00,9.8
2024-01-04 05:00:00,13.24
2024-01-04 06:00:00,44.61
2024-01-04 07:00:00,68.17
2024-01-04 08:00:00,60.64
2024-01-04 09:00:00,91.93
2024-01-04 10:00:00,41.85
2024-01-04 11:00:00,33.67
2024-01-04 12:00:00,42.31
2024-01-04 13:00:00,33.89
2024-01-04 14:00:00,27.73
2024-01-04 15:00:00,43.73
2024-01-04 16:00:00,74.15
2024-01-04 17:00:00,87.6
2024-01-04 18:00:00,67.22
2024-01-04 19:00:00,77.77
2024-01-04 20:00:00,34.44
2024-01-04 21:00:00,44.3
2024-01-04 22:00:00,41.91
2024-01-04 23:00:00,39.16
2024-01-05 00:00:00,11.18
2024-01-05 01:00:00,8.65
2024-01-05 02:00:00,4.61
2024-01-05 03:00:00,0.0
2024-01-05 04:00:00,150.0
2024-01-05 05:00:00,8.5
2024-01-05 06:00:00,21.34
2024-01-05 07:00:00,83.92
2024-01-05 08:00:00,81.03
2024-01-05 09:00:00,73.63
2024-01-05 10:00:00,46.8
2024-01-05 11:00:00,38.8
2024-01-05 12:00:00,40.25
2024-01-05 13:00:00,41.98
2024-01-05 14:00:00,35.95
2024-01-05 15:00:00,51.61
2024-01-05 16:00:00,76.9
